QualityKey,DateKey,ProductKey,Defects,UnitsInspected,DefectRate
827,20251022,3,3,99,0.0303
828,20251022,4,3,94,0.0319
829,20251023,1,2,126,0.0159
830,20251023,2,3,81,0.037
831,20251023,3,3,96,0.0313
832,20251023,4,3,99,0.0303
833,20251024,1,3,125,0.024
834,20251024,2,2,92,0.0217
835,20251024,3,2,93,0.0215
836,20251024,4,2,89,0.0225
837,20251027,1,4,123,0.0325
838,20251027,2,2,90,0.0222
839,20251027,3,3,93,0.0323
840,20251027,4,3,101,0.0297
841,20251028,1,10,130,0.0769
842,20251028,2,5,84,0.0595
843,20251028,3,10,107,0.0935
844,20251028,4,6,99,0.0606
845,20251029,1,3,116,0.0259
846,20251029,2,1,91,0.011
847,20251029,3,2,98,0.0204
848,20251029,4,2,94,0.0213
849,20251030,1,4,114,0.0351
850,20251030,2,1,89,0.0112
851,20251030,3,3,105,0.0286
852,20251030,4,3,89,0.0337
853,20251031,1,4,115,0.0348
854,20251031,2,1,81,0.0123
855,20251031,3,3,97,0.0309
856,20251031,4,3,102,0.0294
857,20251103,1,3,115,0.0261
858,20251103,2,2,79,0.0253
859,20251103,3,3,105,0.0286
860,20251103,4,3,101,0.0297
861,20251104,1,4,114,0.0351
862,20251104,2,1,88,0.0114
863,20251104,3,3,106,0.0283
864,20251104,4,4,102,0.0392
865,20251105,1,3,121,0.0248
866,20251105,2,2,86,0.0233
867,20251105,3,3,108,0.0278
868,20251105,4,3,100,0.03
869,20251106,1,4,119,0.0336
870,20251106,2,2,91,0.022
871,20251106,3,3,95,0.0316
872,20251106,4,2,100,0.02
873,20251107,1,3,113,0.0265
874,20251107,2,2,84,0.0238
875,20251107,3,2,100,0.02
876,20251107,4,2,104,0.0192
877,20251110,1,4,126,0.0317
878,20251110,2,1,86,0.0116
879,20251110,3,2,102,0.0196
880,20251110,4,3,89,0.0337
881,20251111,1,3,120,0.025
882,20251111,2,2,86,0.0233
883,20251111,3,2,95,0.0211
884,20251111,4,3,89,0.0337
885,20251112,1,4,123,0.0325
886,20251112,2,2,89,0.0225
887,20251112,3,2,93,0.0215
888,20251112,4,4,104,0.0385
889,20251113,1,4,127,0.0315
890,20251113,2,2,86,0.0233
891,20251113,3,3,94,0.0319
892,20251113,4,3,90,0.0333
893,20251114,1,5,127,0.0394
894,20251114,2,1,80,0.0125
895,20251114,3,3,107,0.028
896,20251114,4,3,101,0.0297
897,20251117,1,4,123,0.0325
898,20251117,2,2,81,0.0247
899,20251117,3,2,95,0.0211
900,20251117,4,3,104,0.0288
901,20251118,1,3,125,0.024
902,20251118,2,2,94,0.0213
903,20251118,3,2,105,0.019
904,20251118,4,3,97,0.0309
905,20251119,1,4,117,0.0342
906,20251119,2,2,89,0.0225
907,20251119,3,2,104,0.0192
908,20251119,4,3,99,0.0303
909,20251120,1,3,125,0.024
910,20251120,2,2,82,0.0244
911,20251120,3,2,103,0.0194
912,20251120,4,3,92,0.0326
913,20251121,1,3,114,0.0263
914,20251121,2,2,83,0.0241
915,20251121,3,2,94,0.0213
916,20251121,4,3,96,0.0313
917,20251124,1,4,117,0.0342
918,20251124,2,2,83,0.0241
919,20251124,3,3,100,0.03
920,20251124,4,4,104,0.0385
921,20251125,1,4,128,0.0313
922,20251125,2,2,84,0.0238
923,20251125,3,3,105,0.0286
924,20251125,4,3,99,0.0303
925,20251126,1,3,126,0.0238
926,20251126,2,3,86,0.0349
927,20251126,3,2,105,0.019
928,20251126,4,2,103,0.0194
929,20251128,1,4,123,0.0325
930,20251128,2,2,81,0.0247
931,20251128,3,3,108,0.0278
932,20251128,4,3,94,0.0319
933,20251201,1,3,113,0.0265
934,20251201,2,2,89,0.0225
935,20251201,3,3,105,0.0286
936,20251201,4,3,98,0.0306
937,20251202,1,2,122,0.0164
938,20251202,2,2,78,0.0256
939,20251202,3,3,108,0.0278
940,20251202,4,3,88,0.0341
941,20251203,1,2,124,0.0161
942,20251203,2,1,88,0.0114
943,20251203,3,3,102,0.0294
944,20251203,4,3,91,0.033
945,20251204,1,3,116,0.0259
946,20251204,2,1,88,0.0114
947,20251204,3,3,103,0.0291
948,20251204,4,3,104,0.0288
949,20251205,1,4,125,0.032
950,20251205,2,2,94,0.0213
951,20251205,3,3,94,0.0319
952,20251205,4,3,91,0.033
953,20251208,1,3,125,0.024
954,20251208,2,1,77,0.013
955,20251208,3,2,103,0.0194
956,20251208,4,4,104,0.0385
957,20251209,1,7,129,0.0543
958,20251209,2,6,92,0.0652
959,20251209,3,8,96,0.0833
960,20251209,4,6,100,0.06
961,20251210,1,4,121,0.0331
962,20251210,2,2,92,0.0217
963,20251210,3,3,100,0.03
964,20251210,4,3,103,0.0291
965,20251211,1,3,119,0.0252
966,20251211,2,2,83,0.0241
967,20251211,3,3,97,0.0309
968,20251211,4,3,96,0.0313
969,20251212,1,4,116,0.0345
970,20251212,2,2,86,0.0233
971,20251212,3,4,104,0.0385
972,20251212,4,2,103,0.0194
973,20251215,1,4,125,0.032
974,20251215,2,2,84,0.0238
975,20251215,3,3,95,0.0316
976,20251215,4,2,91,0.022
977,20251216,1,4,119,0.0336
978,20251216,2,2,90,0.0222
979,20251216,3,3,101,0.0297
980,20251216,4,4,102,0.0392
981,20251217,1,2,117,0.0171
982,20251217,2,1,87,0.0115
983,20251217,3,3,95,0.0316
984,20251217,4,3,98,0.0306
985,20251218,1,3,127,0.0236
986,20251218,2,2,90,0.0222
987,20251218,3,2,95,0.0211
988,20251218,4,2,103,0.0194
989,20251219,1,4,117,0.0342
990,20251219,2,2,78,0.0256
991,20251219,3,2,108,0.0185
992,20251219,4,3,103,0.0291
993,20251222,1,3,116,0.0259
994,20251222,2,1,77,0.013
995,20251222,3,3,93,0.0323
996,20251222,4,3,102,0.0294
997,20251223,1,3,124,0.0242
998,20251223,2,2,89,0.0225
999,20251223,3,3,102,0.0294
1000,20251223,4,3,95,0.0316
1001,20251224,1,2,118,0.0169
1002,20251224,2,2,89,0.0225
1003,20251224,3,2,99,0.0202
1004,20251224,4,4,93,0.043
1005,20251226,1,3,119,0.0252
1006,20251226,2,2,85,0.0235
1007,20251226,3,3,94,0.0319
1008,20251226,4,3,95,0.0316
1009,20251229,1,4,115,0.0348
1010,20251229,2,2,89,0.0225
1011,20251229,3,4,99,0.0404
1012,20251229,4,4,102,0.0392
1013,20251230,1,5,119,0.042
1014,20251230,2,2,86,0.0233
1015,20251230,3,3,99,0.0303
1016,20251230,4,3,93,0.0323
1017,20251231,1,8,118,0.0678
1018,20251231,2,6,88,0.0682
1019,20251231,3,6,94,0.0638
1020,20251231,4,6,105,0.0571
