ProductionKey,DateKey,ProductKey,QuantityProduced,QuantityScrapped,RunHours
871,20251106,3,92,2,7.48
872,20251106,4,98,1,7.49
873,20251107,1,110,2,7.55
874,20251107,2,82,1,7.4
875,20251107,3,98,1,7.53
876,20251107,4,102,1,7.35
877,20251110,1,122,3,7.32
878,20251110,2,85,1,7.62
879,20251110,3,100,1,7.51
880,20251110,4,86,2,7.7
881,20251111,1,117,2,7.58
882,20251111,2,84,1,7.44
883,20251111,3,93,1,7.39
884,20251111,4,86,2,7.29
885,20251112,1,119,3,7.53
886,20251112,2,87,1,7.5
887,20251112,3,91,1,7.63
888,20251112,4,100,3,7.53
889,20251113,1,123,3,7.43
890,20251113,2,84,1,7.4
891,20251113,3,91,2,7.35
892,20251113,4,87,2,7.25
893,20251114,1,122,3,7.73
894,20251114,2,79,1,7.57
895,20251114,3,104,2,7.3
896,20251114,4,98,2,7.35
897,20251117,1,119,3,7.32
898,20251117,2,79,1,7.7
899,20251117,3,93,1,7.66
900,20251117,4,101,2,7.43
901,20251118,1,122,2,7.29
902,20251118,2,92,1,7.74
903,20251118,3,103,1,7.32
904,20251118,4,94,2,7.71
905,20251119,1,113,3,7.53
906,20251119,2,87,1,7.25
907,20251119,3,102,1,7.43
908,20251119,4,96,2,7.44
909,20251120,1,122,2,7.7
910,20251120,2,80,1,7.62
911,20251120,3,101,1,7.46
912,20251120,4,89,2,7.47
913,20251121,1,111,2,7.56
914,20251121,2,81,1,7.66
915,20251121,3,92,1,7.27
916,20251121,4,93,2,7.55
917,20251124,1,113,3,7.36
918,20251124,2,81,1,7.45
919,20251124,3,97,2,7.58
920,20251124,4,100,3,7.74
921,20251125,1,124,3,7.71
922,20251125,2,82,1,7.46
923,20251125,3,102,2,7.59
924,20251125,4,96,2,7.7
925,20251126,1,123,2,7.43
926,20251126,2,83,2,7.64
927,20251126,3,103,1,7.55
928,20251126,4,101,1,7.55
929,20251128,1,119,3,7.71
930,20251128,2,79,1,7.51
931,20251128,3,105,2,7.38
932,20251128,4,91,2,7.47
933,20251201,1,110,2,7.64
934,20251201,2,87,1,7.57
935,20251201,3,102,2,7.43
936,20251201,4,95,2,7.51
937,20251202,1,120,1,7.45
938,20251202,2,76,1,7.58
939,20251202,3,105,2,7.55
940,20251202,4,85,2,7.62
941,20251203,1,122,1,7.68
942,20251203,2,87,1,7.36
943,20251203,3,99,2,7.28
944,20251203,4,88,2,7.74
945,20251204,1,113,2,7.65
946,20251204,2,87,1,7.57
947,20251204,3,100,2,7.59
948,20251204,4,101,2,7.66
949,20251205,1,121,3,7.3
950,20251205,2,92,1,7.51
951,20251205,3,91,2,7.71
952,20251205,4,88,2,7.47
953,20251208,1,122,2,7.66
954,20251208,2,76,1,7.56
955,20251208,3,101,1,7.61
956,20251208,4,100,3,7.43
957,20251209,1,122,5,7.4
958,20251209,2,86,4,7.6
959,20251209,3,88,5,7.34
960,20251209,4,94,4,7.56
961,20251210,1,117,3,7.39
962,20251210,2,90,1,7.67
963,20251210,3,97,2,7.43
964,20251210,4,100,2,7.36
965,20251211,1,116,2,7.33
966,20251211,2,81,1,7.42
967,20251211,3,94,2,7.5
968,20251211,4,93,2,7.62
969,20251212,1,112,3,7.56
970,20251212,2,84,1,7.55
971,20251212,3,100,3,7.38
972,20251212,4,101,1,7.36
973,20251215,1,121,3,7.5
974,20251215,2,82,1,7.42
975,20251215,3,92,2,7.45
976,20251215,4,89,1,7.5
977,20251216,1,115,3,7.39
978,20251216,2,88,1,7.28
979,20251216,3,98,2,7.25
980,20251216,4,98,3,7.37
981,20251217,1,115,1,7.74
982,20251217,2,86,1,7.35
983,20251217,3,92,2,7.42
984,20251217,4,95,2,7.58
985,20251218,1,124,2,7.27
986,20251218,2,88,1,7.42
987,20251218,3,93,1,7.48
988,20251218,4,101,1,7.54
989,20251219,1,113,3,7.57
990,20251219,2,76,1,7.35
991,20251219,3,106,1,7.28
992,20251219,4,100,2,7.71
993,20251222,1,113,2,7.41
994,20251222,2,76,1,7.39
995,20251222,3,90,2,7.29
996,20251222,4,99,2,7.32
997,20251223,1,121,2,7.33
998,20251223,2,87,1,7.36
999,20251223,3,99,2,7.45
1000,20251223,4,92,2,7.46
1001,20251224,1,116,1,7.54
1002,20251224,2,87,1,7.74
1003,20251224,3,97,1,7.57
1004,20251224,4,89,3,7.44
1005,20251226,1,116,2,7.7
1006,20251226,2,83,1,7.74
1007,20251226,3,91,2,7.47
1008,20251226,4,92,2,7.31
1009,20251229,1,111,3,7.71
1010,20251229,2,87,1,7.55
1011,20251229,3,95,3,7.57
1012,20251229,4,98,3,7.65
1013,20251230,1,114,3,7.26
1014,20251230,2,84,1,7.57
1015,20251230,3,96,2,7.35
1016,20251230,4,90,2,7.45
1017,20251231,1,110,5,7.65
1018,20251231,2,82,4,7.41
1019,20251231,3,88,4,7.35
1020,20251231,4,99,4,7.34
