LaborKey,DateKey,DepartmentKey,LaborHours,OvertimeHours,Headcount
800,20250710,2,86.6,1.3,6
801,20250710,3,71.9,1.2,5
802,20250710,4,92.2,2,10
803,20250710,5,40.7,0.4,4
804,20250710,6,30.7,0.4,4
805,20250711,1,108.4,0.4,8
806,20250711,2,93.4,1.1,6
807,20250711,3,67.8,0.3,5
808,20250711,4,96.4,0.6,10
809,20250711,5,39,1.4,4
810,20250711,6,33.2,1.8,4
811,20250714,1,103.2,1.8,8
812,20250714,2,89,1.1,6
813,20250714,3,75.2,1.8,5
814,20250714,4,96.1,1.3,10
815,20250714,5,42.4,1.9,4
816,20250714,6,31.6,0.9,4
817,20250715,1,117.1,0.9,8
818,20250715,2,89.3,0.8,6
819,20250715,3,68.8,2.1,5
820,20250715,4,99.1,2.3,10
821,20250715,5,37.8,1.1,4
822,20250715,6,31.6,0.9,4
823,20250716,1,102.4,0.5,8
824,20250716,2,93.9,1.4,6
825,20250716,3,74.4,1.1,5
826,20250716,4,94.8,2.1,10
827,20250716,5,42.4,0.7,4
828,20250716,6,33.3,0.6,4
829,20250717,1,117.3,1,8
830,20250717,2,90.5,2.3,6
831,20250717,3,69.9,0.7,5
832,20250717,4,96.3,0.3,10
833,20250717,5,42.7,0.7,4
834,20250717,6,32.4,2.2,4
835,20250718,1,113.2,0.2,8
836,20250718,2,83,1.4,6
837,20250718,3,72.8,1.2,5
838,20250718,4,93.7,0.2,10
839,20250718,5,37.8,1.3,4
840,20250718,6,30,2.3,4
841,20250721,1,115.2,0.2,8
842,20250721,2,87.9,0.5,6
843,20250721,3,76.5,1.8,5
844,20250721,4,102.5,0.8,10
845,20250721,5,42.3,0.7,4
846,20250721,6,30,1.4,4
847,20250722,1,103.9,2.3,8
848,20250722,2,91.2,1.5,6
849,20250722,3,72.5,2.1,5
850,20250722,4,96.4,1.6,10
851,20250722,5,41.4,2.5,4
852,20250722,6,30.1,1.5,4
853,20250723,1,103.1,1.3,8
854,20250723,2,91.7,2.5,6
855,20250723,3,74.6,1.8,5
856,20250723,4,93.6,1.4,10
857,20250723,5,39.7,0,4
858,20250723,6,32.3,1.6,4
859,20250724,1,108.1,0,8
860,20250724,2,86.3,0,6
861,20250724,3,69.1,0,5
862,20250724,4,94.5,0,10
863,20250724,5,38.4,0,4
864,20250724,6,29.9,0,4
865,20250725,1,108,1.1,8
866,20250725,2,92.1,1.8,6
867,20250725,3,76.8,0.5,5
868,20250725,4,93,1.3,10
869,20250725,5,38.8,2.3,4
870,20250725,6,31.2,2.5,4
871,20250728,1,107.2,0.1,8
872,20250728,2,88.7,1.1,6
873,20250728,3,68.3,2.2,5
874,20250728,4,102.4,2.5,10
875,20250728,5,40.6,0.8,4
876,20250728,6,34.2,2.3,4
877,20250729,1,112.5,0.2,8
878,20250729,2,82.9,2.2,6
879,20250729,3,76.4,1.7,5
880,20250729,4,96.9,1,10
881,20250729,5,39.8,0,4
882,20250729,6,32.3,0.6,4
883,20250730,1,102.7,2.3,8
884,20250730,2,82.3,0.2,6
885,20250730,3,74.4,0.6,5
886,20250730,4,90.3,1.5,10
887,20250730,5,38.6,0.8,4
888,20250730,6,34.1,1.5,4
889,20250731,1,108.7,0.3,8
890,20250731,2,90.1,1.6,6
891,20250731,3,73.4,1,5
892,20250731,4,94.8,1.9,10
893,20250731,5,41.8,1.6,4
894,20250731,6,32.6,1.5,4
895,20250801,1,114.1,0,8
896,20250801,2,86.9,2.3,6
897,20250801,3,74.6,1.3,5
898,20250801,4,91.8,1.8,10
899,20250801,5,41.5,1,4
900,20250801,6,33.6,2.2,4
901,20250804,1,110.8,1.7,8
902,20250804,2,92.8,1.1,6
903,20250804,3,72.2,1.5,5
904,20250804,4,95.8,1.1,10
905,20250804,5,40.9,1.9,4
906,20250804,6,33.7,1.3,4
907,20250805,1,110.6,0.3,8
908,20250805,2,91.9,1.5,6
909,20250805,3,72.8,1,5
910,20250805,4,100.5,1.1,10
911,20250805,5,39.9,2.2,4
912,20250805,6,30.1,0.2,4
913,20250806,1,115.1,1.6,8
914,20250806,2,90,1.4,6
915,20250806,3,72.7,2.4,5
916,20250806,4,93.3,1.1,10
917,20250806,5,39.1,1.8,4
918,20250806,6,31.2,1.6,4
919,20250807,1,104.1,1.4,8
920,20250807,2,93.6,2.4,6
921,20250807,3,70.4,0,5
922,20250807,4,95.6,0.1,10
923,20250807,5,42.2,0.5,4
924,20250807,6,31.8,0.1,4
925,20250808,1,112.8,2.2,8
926,20250808,2,88.8,1,6
927,20250808,3,73.2,2.2,5
928,20250808,4,102.3,1.9,10
929,20250808,5,39,2.3,4
930,20250808,6,30.5,0.4,4
931,20250811,1,104.6,0.3,8
932,20250811,2,82,1.3,6
933,20250811,3,71.2,2.2,5
934,20250811,4,101.8,0.9,10
935,20250811,5,38.7,2.1,4
936,20250811,6,33.1,0.9,4
937,20250812,1,103.6,0.7,8
938,20250812,2,87.1,1.5,6
939,20250812,3,75.1,0.1,5
940,20250812,4,98.5,1,10
941,20250812,5,41.9,0.4,4
942,20250812,6,30.5,2.4,4
943,20250813,1,109.7,1,8
944,20250813,2,88,0.7,6
945,20250813,3,72.3,0.6,5
946,20250813,4,99.1,1.8,10
947,20250813,5,39.5,2.5,4
948,20250813,6,31.6,2.3,4
949,20250814,1,115.3,0,8
950,20250814,2,82.5,0,6
951,20250814,3,69,0,5
952,20250814,4,92.5,0,10
953,20250814,5,42,0,4
954,20250814,6,30.1,0,4
955,20250815,1,111.1,1.7,8
956,20250815,2,83.4,1.4,6
957,20250815,3,75.4,0,5
958,20250815,4,92.2,1.1,10
959,20250815,5,42.8,0.1,4
960,20250815,6,33.5,1.4,4
961,20250818,1,103.8,1.2,8
962,20250818,2,93.4,0.5,6
963,20250818,3,67.1,2,5
964,20250818,4,94.1,0.3,10
965,20250818,5,39.1,0.6,4
966,20250818,6,34,2.2,4
967,20250819,1,112.2,0,8
968,20250819,2,84.4,0.5,6
969,20250819,3,69.6,0.1,5
970,20250819,4,95.7,0.8,10
971,20250819,5,41.5,0.8,4
972,20250819,6,31.3,1.8,4
973,20250820,1,102.5,1.3,8
974,20250820,2,84.1,1.4,6
975,20250820,3,67.4,2.1,5
976,20250820,4,97.6,2.1,10
977,20250820,5,42.8,0.5,4
978,20250820,6,31.4,1.8,4
979,20250821,1,105.8,0.8,8
980,20250821,2,83.6,0.4,6
981,20250821,3,74.9,1.4,5
982,20250821,4,92.7,2,10
983,20250821,5,41.6,0.8,4
984,20250821,6,32.3,2.2,4
985,20250822,1,116.5,0,8
986,20250822,2,83.8,0,6
987,20250822,3,67.1,0,5
988,20250822,4,94.1,0,10
989,20250822,5,39.9,0,4
990,20250822,6,33.5,0,4
991,20250825,1,115.8,1.9,8
992,20250825,2,82.3,0.7,6
993,20250825,3,73.8,0.3,5
994,20250825,4,94.5,2.1,10
995,20250825,5,40.6,1,4
996,20250825,6,31.9,1.2,4
997,20250826,1,113.4,0.3,8
998,20250826,2,93.8,1.1,6
999,20250826,3,73.3,0.7,5
1000,20250826,4,95.7,1,10
1001,20250826,5,41.9,2.5,4
1002,20250826,6,30.2,0.6,4
1003,20250827,1,111.5,1,8
1004,20250827,2,84,1.4,6
1005,20250827,3,70.8,1.7,5
1006,20250827,4,94.4,1.8,10
1007,20250827,5,39.1,2,4
1008,20250827,6,30.2,2.3,4
1009,20250828,1,107.9,0.1,8
1010,20250828,2,93.7,2.1,6
1011,20250828,3,68.7,2.4,5
1012,20250828,4,93.2,0.3,10
1013,20250828,5,39.5,0.3,4
1014,20250828,6,31.1,2.5,4
1015,20250829,1,108.8,0.7,8
1016,20250829,2,87.2,0.1,6
1017,20250829,3,74.3,0.4,5
1018,20250829,4,92.5,1.9,10
1019,20250829,5,41.4,0.4,4
1020,20250829,6,33.9,1.4,4
1021,20250902,1,107.1,2.2,8
1022,20250902,2,87.8,2.1,6
1023,20250902,3,70.7,0.9,5
1024,20250902,4,97.5,0.6,10
1025,20250902,5,41.3,1.2,4
1026,20250902,6,32.7,0.2,4
1027,20250903,1,113.8,1.9,8
1028,20250903,2,90.5,0.4,6
1029,20250903,3,68,2.1,5
1030,20250903,4,89.8,1.2,10
1031,20250903,5,42.5,0.7,4
1032,20250903,6,33.1,1.2,4
1033,20250904,1,115.1,1.8,8
1034,20250904,2,84.5,2.1,6
1035,20250904,3,67.4,1.7,5
1036,20250904,4,96.4,2.2,10
1037,20250904,5,39.8,0.7,4
1038,20250904,6,33.4,2.3,4
1039,20250905,1,113.7,1,8
1040,20250905,2,86.9,0,6
1041,20250905,3,76.1,0.9,5
1042,20250905,4,100.5,1.4,10
1043,20250905,5,42,2.4,4
1044,20250905,6,30.2,0.5,4
1045,20250908,1,115.1,0,8
1046,20250908,2,94,0,6
1047,20250908,3,70.2,0,5
1048,20250908,4,99.3,0,10
1049,20250908,5,39,0,4
1050,20250908,6,34.2,0,4
1051,20250909,1,108,2.3,8
1052,20250909,2,87.1,0.2,6
1053,20250909,3,71.1,0.1,5
1054,20250909,4,92.6,0,10
1055,20250909,5,40.7,1.8,4
1056,20250909,6,30.1,0.5,4
1057,20250910,1,110.4,0.8,8
1058,20250910,2,82.9,0.3,6
1059,20250910,3,68.1,2.1,5
1060,20250910,4,101.3,1.4,10
1061,20250910,5,38.3,1.1,4
1062,20250910,6,33.8,0.5,4
1063,20250911,1,106.9,2.4,8
1064,20250911,2,83.4,1.1,6
1065,20250911,3,70.7,2.4,5
1066,20250911,4,89.6,1.6,10
1067,20250911,5,37.9,1.6,4
1068,20250911,6,32.4,1.4,4
1069,20250912,1,108.4,0.9,8
1070,20250912,2,82.5,0.7,6
1071,20250912,3,73.6,1.5,5
1072,20250912,4,96.2,1.5,10
1073,20250912,5,38.9,0.1,4
1074,20250912,6,30.7,1.2,4
1075,20250915,1,109.7,1.4,8
1076,20250915,2,92.4,2.4,6
1077,20250915,3,67.3,0.3,5
1078,20250915,4,92,2.4,10
1079,20250915,5,38.5,2.2,4
1080,20250915,6,32.6,1.3,4
1081,20250916,1,102.8,1,8
1082,20250916,2,92.1,0.7,6
1083,20250916,3,67.7,1.2,5
1084,20250916,4,102.1,1.2,10
1085,20250916,5,42.4,1.8,4
1086,20250916,6,31.4,1,4
1087,20250917,1,116.7,2.4,8
1088,20250917,2,83.1,0.2,6
1089,20250917,3,75.7,2.1,5
1090,20250917,4,96.7,0.3,10
1091,20250917,5,41.1,1.1,4
1092,20250917,6,34,2.1,4
1093,20250918,1,107.2,0.7,8
1094,20250918,2,89.1,0.8,6
1095,20250918,3,74.1,1.4,5
1096,20250918,4,100.8,2.4,10
1097,20250918,5,39.2,0.2,4
1098,20250918,6,33.6,2,4
1099,20250919,1,104.3,1.2,8
1100,20250919,2,93.7,1.1,6
1101,20250919,3,70.4,1.4,5
1102,20250919,4,89.4,2.3,10
1103,20250919,5,39.2,0.1,4
1104,20250919,6,33.5,0.1,4
1105,20250922,1,108.3,0,8
1106,20250922,2,87.9,1.2,6
1107,20250922,3,75.5,0.2,5
1108,20250922,4,89.5,1.4,10
1109,20250922,5,42.4,0.2,4
1110,20250922,6,31.9,0.2,4
1111,20250923,1,102.7,2.2,8
1112,20250923,2,91.1,1.7,6
1113,20250923,3,74.4,0.4,5
1114,20250923,4,101.9,0.1,10
1115,20250923,5,38.4,2.3,4
1116,20250923,6,31.5,1.5,4
1117,20250924,1,103.2,0.2,8
1118,20250924,2,89.4,0.1,6
1119,20250924,3,73.8,0.2,5
1120,20250924,4,96.9,0,10
1121,20250924,5,42.7,1.9,4
1122,20250924,6,30.1,0.9,4
1123,20250925,1,109.7,1.9,8
1124,20250925,2,88.8,1.8,6
1125,20250925,3,75.6,1,5
1126,20250925,4,94.2,0.3,10
1127,20250925,5,42.1,2.2,4
1128,20250925,6,32.8,1.8,4
1129,20250926,1,112,1.7,8
1130,20250926,2,84.8,0.5,6
1131,20250926,3,75.7,1.4,5
1132,20250926,4,102.4,2.1,10
1133,20250926,5,41.4,1.9,4
1134,20250926,6,30.3,0.2,4
1135,20250929,1,106.8,0.4,8
1136,20250929,2,87.8,0.9,6
1137,20250929,3,67.5,1.3,5
1138,20250929,4,99.3,2.1,10
1139,20250929,5,38.4,0.9,4
1140,20250929,6,31.6,1.8,4
1141,20250930,1,109.6,0,8
1142,20250930,2,94,0,6
1143,20250930,3,77,0,5
1144,20250930,4,98.2,0,10
1145,20250930,5,37.7,0,4
1146,20250930,6,31,0,4
1147,20251001,1,111.5,0.6,8
1148,20251001,2,82.1,1.1,6
1149,20251001,3,73.7,0.9,5
1150,20251001,4,98,1.7,10
1151,20251001,5,42.3,1.5,4
1152,20251001,6,30.1,0.8,4
1153,20251002,1,106,0,8
1154,20251002,2,83.5,0,6
1155,20251002,3,68.7,0,5
1156,20251002,4,92.9,0,10
1157,20251002,5,37.4,0,4
1158,20251002,6,31.3,0,4
1159,20251003,1,110,0.1,8
1160,20251003,2,87.8,0.3,6
1161,20251003,3,69.3,0.1,5
1162,20251003,4,99.8,1.4,10
1163,20251003,5,37.6,0.8,4
1164,20251003,6,33.9,1.1,4
1165,20251006,1,116.1,1.3,8
1166,20251006,2,83.8,0.6,6
1167,20251006,3,69.2,0.5,5
1168,20251006,4,93.2,0.9,10
1169,20251006,5,39.5,2.3,4
1170,20251006,6,33.2,0.2,4
1171,20251007,1,106.7,0,8
1172,20251007,2,86.6,0,6
1173,20251007,3,74.7,0,5
1174,20251007,4,96.5,0,10
1175,20251007,5,42.5,0,4
1176,20251007,6,31,0,4
1177,20251008,1,112.5,0.8,8
1178,20251008,2,82.8,1.6,6
1179,20251008,3,76.9,1.1,5
1180,20251008,4,96.9,1.4,10
1181,20251008,5,40.7,2.3,4
1182,20251008,6,32.7,1.3,4
1183,20251009,1,107.3,2.1,8
1184,20251009,2,87,0.2,6
1185,20251009,3,76.1,1.4,5
1186,20251009,4,99.7,0.9,10
1187,20251009,5,41.1,0,4
1188,20251009,6,32,0.9,4
1189,20251010,1,114.3,1.3,8
1190,20251010,2,85.6,1.4,6
1191,20251010,3,76.3,2.3,5
1192,20251010,4,101,1.6,10
1193,20251010,5,40.4,2,4
1194,20251010,6,33.1,0.2,4
1195,20251013,1,112.3,1.3,8
1196,20251013,2,92.7,2.1,6
1197,20251013,3,72.1,1.2,5
1198,20251013,4,98.3,1.2,10
1199,20251013,5,38.7,0.3,4
1200,20251013,6,33.9,1.9,4
1201,20251014,1,117.1,1.9,8
1202,20251014,2,91.9,0.8,6
1203,20251014,3,72.4,1.4,5
1204,20251014,4,96.1,1.8,10
1205,20251014,5,40.3,1.2,4
1206,20251014,6,29.9,2.2,4
1207,20251015,1,115.2,1.9,8
1208,20251015,2,87.1,0.1,6
1209,20251015,3,68.4,1.9,5
1210,20251015,4,94.2,1.6,10
1211,20251015,5,38.2,1.8,4
1212,20251015,6,33.9,1,4
1213,20251016,1,104.8,0.4,8
1214,20251016,2,86.2,0.2,6
1215,20251016,3,70,2.2,5
1216,20251016,4,90.6,0.3,10
1217,20251016,5,39.7,2,4
1218,20251016,6,30.3,2.2,4
1219,20251017,1,112.7,0,8
1220,20251017,2,83.9,0,6
1221,20251017,3,68.8,0,5
1222,20251017,4,100.4,0,10
1223,20251017,5,39,0,4
1224,20251017,6,31,0,4
1225,20251020,1,106.5,2.5,8
1226,20251020,2,85.7,1.7,6
1227,20251020,3,68.8,0.4,5
1228,20251020,4,93.7,1.1,10
1229,20251020,5,37.7,1.7,4
1230,20251020,6,31.2,0,4
1231,20251021,1,116.8,2.3,8
1232,20251021,2,87,0.2,6
1233,20251021,3,75.6,2.3,5
1234,20251021,4,98.8,1.2,10
1235,20251021,5,38.3,1.2,4
1236,20251021,6,31.9,2.4,4
1237,20251022,1,112.7,0.5,8
1238,20251022,2,92.6,2.3,6
1239,20251022,3,69.3,2.1,5
1240,20251022,4,91.8,2.4,10
1241,20251022,5,39.8,1,4
1242,20251022,6,31.1,1.4,4
1243,20251023,1,106.6,0.4,8
1244,20251023,2,92.6,2.4,6
1245,20251023,3,72,1.3,5
1246,20251023,4,94.5,1.7,10
1247,20251023,5,39.2,0.6,4
1248,20251023,6,31.4,2.1,4
1249,20251024,1,117.2,2.2,8
1250,20251024,2,89.6,0.9,6
1251,20251024,3,75.2,2.1,5
1252,20251024,4,91.2,2.2,10
1253,20251024,5,38.1,0.5,4
1254,20251024,6,31.9,1.1,4
1255,20251027,1,112.5,1.6,8
1256,20251027,2,84.6,1.7,6
1257,20251027,3,72.1,0.2,5
1258,20251027,4,91,2.3,10
1259,20251027,5,39.7,1.6,4
1260,20251027,6,32.5,1.7,4
1261,20251028,1,113.3,2.2,8
1262,20251028,2,90.7,1.1,6
1263,20251028,3,68.7,0.9,5
1264,20251028,4,96.8,1.7,10
1265,20251028,5,38.3,1.6,4
1266,20251028,6,30.5,0.5,4
1267,20251029,1,105.1,0.1,8
1268,20251029,2,86.7,1.1,6
1269,20251029,3,68.9,1.6,5
1270,20251029,4,95.2,2,10
1271,20251029,5,38.7,1.3,4
1272,20251029,6,31.9,0.9,4
1273,20251030,1,117.4,2.5,8
1274,20251030,2,90.7,2.2,6
1275,20251030,3,76.4,0.4,5
1276,20251030,4,91.5,1.8,10
1277,20251030,5,40.8,0.7,4
1278,20251030,6,31.4,0.6,4
1279,20251031,1,115.9,2.4,8
1280,20251031,2,82.5,2,6
1281,20251031,3,76.5,0.2,5
1282,20251031,4,97.8,1.8,10
1283,20251031,5,39.4,1,4
1284,20251031,6,33.9,2.1,4
1285,20251103,1,106.1,0.3,8
1286,20251103,2,92.9,0,6
1287,20251103,3,68.3,1.7,5
1288,20251103,4,91.2,0.3,10
1289,20251103,5,39.1,0.5,4
1290,20251103,6,33.2,0.1,4
1291,20251104,1,104.6,0.8,8
1292,20251104,2,89.4,0.5,6
1293,20251104,3,70.2,1.1,5
1294,20251104,4,97.9,1.3,10
1295,20251104,5,37.8,0.6,4
1296,20251104,6,31.8,1.5,4
1297,20251105,1,113.6,0.7,8
1298,20251105,2,91.1,1.2,6
1299,20251105,3,68.7,0.4,5
1300,20251105,4,96.1,1.7,10
1301,20251105,5,40.6,0.6,4
1302,20251105,6,33.5,0.3,4
1303,20251106,1,104.3,1.1,8
1304,20251106,2,83.2,1.7,6
1305,20251106,3,76.8,2.1,5
1306,20251106,4,95.8,2.4,10
1307,20251106,5,37.9,2.3,4
1308,20251106,6,29.8,1.9,4
1309,20251107,1,102.5,0.7,8
1310,20251107,2,85.8,1.2,6
1311,20251107,3,76,1.3,5
1312,20251107,4,91.2,0.1,10
1313,20251107,5,39.8,1.6,4
1314,20251107,6,30.1,0.1,4
1315,20251110,1,113.5,1.8,8
1316,20251110,2,92.1,0.8,6
1317,20251110,3,75.6,0,5
1318,20251110,4,97.8,2,10
1319,20251110,5,38.9,1.5,4
1320,20251110,6,31.1,1.7,4
1321,20251111,1,117.5,0,8
1322,20251111,2,87.3,0,6
1323,20251111,3,71.2,0,5
1324,20251111,4,96.1,0,10
1325,20251111,5,42.4,0,4
1326,20251111,6,30.3,0,4
1327,20251112,1,116.2,1.1,8
1328,20251112,2,89.1,1.4,6
1329,20251112,3,75,2.3,5
1330,20251112,4,101.6,1.9,10
1331,20251112,5,41.4,1.2,4
1332,20251112,6,33.6,0.8,4
1333,20251113,1,107,1.8,8
1334,20251113,2,92,0.8,6
1335,20251113,3,73.2,0.4,5
1336,20251113,4,97,2,10
1337,20251113,5,37.4,0.8,4
1338,20251113,6,32.7,0.9,4
1339,20251114,1,106,1.2,8
1340,20251114,2,85.4,0.1,6
1341,20251114,3,74,1.6,5
1342,20251114,4,96.2,1.3,10
1343,20251114,5,40.9,2.5,4
1344,20251114,6,29.9,0.4,4
1345,20251117,1,114.4,1.5,8
1346,20251117,2,92.2,1.9,6
1347,20251117,3,74.1,0.7,5
1348,20251117,4,100.8,0.6,10
1349,20251117,5,39.7,2.4,4
1350,20251117,6,30,0.3,4
1351,20251118,1,108,1.4,8
1352,20251118,2,84.1,2.2,6
1353,20251118,3,67.5,1,5
1354,20251118,4,89.4,1.6,10
1355,20251118,5,41.9,0.7,4
1356,20251118,6,33.7,0.2,4
1357,20251119,1,116.6,2.2,8
1358,20251119,2,93.4,0.4,6
1359,20251119,3,67.1,2.3,5
1360,20251119,4,97.9,0.7,10
1361,20251119,5,39.3,1.8,4
1362,20251119,6,30.3,0.6,4
1363,20251120,1,113.3,0.1,8
1364,20251120,2,86.3,2.3,6
1365,20251120,3,75.9,1,5
1366,20251120,4,101.1,2.3,10
1367,20251120,5,42.1,1.5,4
1368,20251120,6,31.4,0.6,4
1369,20251121,1,114.2,0,8
1370,20251121,2,83.8,0,6
1371,20251121,3,76,0,5
1372,20251121,4,101.5,0,10
1373,20251121,5,39.1,0,4
1374,20251121,6,33.6,0,4
1375,20251124,1,103.3,0.1,8
1376,20251124,2,87.8,0.3,6
1377,20251124,3,75.5,2.5,5
1378,20251124,4,91.9,0.4,10
1379,20251124,5,38.3,1.7,4
1380,20251124,6,30.1,1.6,4
1381,20251125,1,109,0.9,8
1382,20251125,2,86.8,1.7,6
1383,20251125,3,67.1,1,5
1384,20251125,4,98.2,2.4,10
1385,20251125,5,39.9,0.6,4
1386,20251125,6,30.6,2.3,4
1387,20251126,1,109.5,2.2,8
1388,20251126,2,87,1.9,6
1389,20251126,3,71.4,2.3,5
1390,20251126,4,92,0.9,10
1391,20251126,5,37.6,0.4,4
1392,20251126,6,32.3,1.9,4
1393,20251128,1,106.8,0.9,8
1394,20251128,2,86.4,0,6
1395,20251128,3,73.8,1.3,5
1396,20251128,4,92.7,2,10
1397,20251128,5,38.5,2.4,4
1398,20251128,6,29.8,0.8,4
1399,20251201,1,108.4,0.6,8
1400,20251201,2,82.7,2.1,6
1401,20251201,3,69.7,2.2,5
1402,20251201,4,98.9,1.8,10
1403,20251201,5,39.5,2.1,4
1404,20251201,6,31,0.7,4
1405,20251202,1,102.6,0.7,8
1406,20251202,2,91.8,1.9,6
1407,20251202,3,69.8,1.9,5
1408,20251202,4,90.5,2.2,10
1409,20251202,5,38.5,2.3,4
1410,20251202,6,29.9,0.1,4
1411,20251203,1,115.8,2.4,8
1412,20251203,2,91.2,0.3,6
1413,20251203,3,71.2,1.3,5
1414,20251203,4,94.7,0.4,10
1415,20251203,5,41.9,2.1,4
1416,20251203,6,33.2,2.4,4
1417,20251204,1,117.7,1.8,8
1418,20251204,2,83.9,1.5,6
1419,20251204,3,68.8,2,5
1420,20251204,4,94.8,1.3,10
1421,20251204,5,37.4,1.1,4
1422,20251204,6,33.4,0.4,4
1423,20251205,1,110.8,2.2,8
1424,20251205,2,87.1,0.3,6
1425,20251205,3,74.7,2,5
1426,20251205,4,94.7,1.9,10
1427,20251205,5,42.1,1.7,4
1428,20251205,6,32.3,1.7,4
1429,20251208,1,102.4,0.6,8
1430,20251208,2,82.3,1.8,6
1431,20251208,3,77,0.8,5
1432,20251208,4,97.2,1.3,10
1433,20251208,5,38.9,1.3,4
1434,20251208,6,30.4,0.3,4
1435,20251209,1,107.3,2,8
1436,20251209,2,85.8,0.8,6
1437,20251209,3,71.4,1.6,5
1438,20251209,4,97,0.9,10
1439,20251209,5,41.6,1.8,4
1440,20251209,6,31.8,0.1,4
1441,20251210,1,111.2,1.7,8
1442,20251210,2,93.3,0.9,6
1443,20251210,3,73.5,2.1,5
1444,20251210,4,91.7,1,10
1445,20251210,5,39.2,2.3,4
1446,20251210,6,32.3,1.2,4
1447,20251211,1,116.9,0.3,8
1448,20251211,2,85.7,1.2,6
1449,20251211,3,75.5,1,5
1450,20251211,4,96.1,1.3,10
1451,20251211,5,38.6,1.7,4
1452,20251211,6,33.9,0.2,4
1453,20251212,1,109.8,1,8
1454,20251212,2,90.3,2.3,6
1455,20251212,3,71.1,2.2,5
1456,20251212,4,95,0.1,10
1457,20251212,5,37.4,1.4,4
1458,20251212,6,31.9,1.7,4
1459,20251215,1,111.6,1.8,8
1460,20251215,2,84.7,2.4,6
1461,20251215,3,75.4,1.9,5
1462,20251215,4,100.3,1.7,10
1463,20251215,5,38.7,2.4,4
1464,20251215,6,32.7,0.2,4
1465,20251216,1,102.8,1.1,8
1466,20251216,2,87.5,0.5,6
1467,20251216,3,73.3,1.5,5
1468,20251216,4,92.1,1,10
1469,20251216,5,39.6,1.2,4
1470,20251216,6,31.7,0.8,4
1471,20251217,1,110.9,0,8
1472,20251217,2,86.9,0.2,6
1473,20251217,3,68.7,1.2,5
1474,20251217,4,89.6,0.3,10
1475,20251217,5,40.7,0.3,4
1476,20251217,6,31.5,1.4,4
1477,20251218,1,110.7,0.7,8
1478,20251218,2,90.4,0.4,6
1479,20251218,3,71.1,0,5
1480,20251218,4,92.4,0.1,10
1481,20251218,5,39.7,2.2,4
1482,20251218,6,32.4,0.6,4
1483,20251219,1,103.8,1.2,8
1484,20251219,2,85.8,0.3,6
1485,20251219,3,69.7,1.5,5
1486,20251219,4,98.9,1.7,10
1487,20251219,5,41.6,2,4
1488,20251219,6,33.8,2.1,4
1489,20251222,1,114.4,0,8
1490,20251222,2,85.8,0,6
1491,20251222,3,73.4,0,5
1492,20251222,4,95.4,0,10
1493,20251222,5,37.5,0,4
1494,20251222,6,31.2,0,4
1495,20251223,1,106.3,1.9,8
1496,20251223,2,83.8,0.2,6
1497,20251223,3,68.7,0.2,5
1498,20251223,4,102.4,2.2,10
1499,20251223,5,37.6,0.8,4
1500,20251223,6,31,0.2,4
1501,20251224,1,106.1,1.3,8
1502,20251224,2,82.9,2.3,6
1503,20251224,3,74.9,0.6,5
1504,20251224,4,102.5,0.4,10
1505,20251224,5,37.7,2.2,4
1506,20251224,6,34,0.4,4
1507,20251226,1,104.7,0.8,8
1508,20251226,2,88.1,0.5,6
1509,20251226,3,71.3,1.2,5
1510,20251226,4,100.8,1.9,10
1511,20251226,5,37.8,2,4
1512,20251226,6,29.8,0.3,4
1513,20251229,1,105.2,2.1,8
1514,20251229,2,90.8,1.3,6
1515,20251229,3,74.7,0.4,5
1516,20251229,4,98.4,1,10
1517,20251229,5,39.8,1.7,4
1518,20251229,6,33.7,0.9,4
1519,20251230,1,115.8,0.2,8
1520,20251230,2,88.8,1.4,6
1521,20251230,3,67.8,0.6,5
1522,20251230,4,100.5,0.2,10
1523,20251230,5,41.6,0.3,4
1524,20251230,6,31.5,2,4
1525,20251231,1,116,0,8
1526,20251231,2,86.5,0,6
1527,20251231,3,74.3,0,5
1528,20251231,4,91.3,0,10
1529,20251231,5,39.4,0,4
1530,20251231,6,32.7,0,4
